product_id,store_id,name,category,current_stock,min_threshold,max_capacity,price,last_restocked,trend,holiday_impact
P020_S004,S004,Product 020,Snacks,84,14,232,7.83,2025-07-07,stable,1.7
P021_S004,S004,Product 021,Condiments,119,27,298,4.72,2025-07-09,decreasing,1.6
P022_S004,S004,Product 022,Frozen,18,14,163,8.08,2025-07-02,increasing,1.2
P023_S004,S004,Product 023,Condiments,56,16,228,1.82,2025-07-07,stable,2.7
P024_S004,S004,Product 024,Dairy,81,20,150,1.38,2025-07-05,stable,1.4
P025_S004,S004,Product 025,Snacks,186,23,123,4.11,2025-07-07,stable,1.2
P026_S004,S004,Product 026,Condiments,93,11,129,5.6,2025-07-08,increasing,2.9
P027_S004,S004,Product 027,Produce,165,47,273,4.39,2025-07-09,increasing,1.4
P028_S004,S004,Product 028,Bakery,181,26,254,8.41,2025-07-03,increasing,2.2
P029_S004,S004,Product 029,Condiments,74,19,213,7.9,2025-07-09,increasing,2.9
P030_S004,S004,Product 030,Bakery,157,37,181,2.34,2025-07-09,stable,2.7
P031_S004,S004,Product 031,Beverages,172,24,176,4.91,2025-07-01,stable,1.0
P032_S004,S004,Product 032,Condiments,116,48,202,7.65,2025-07-09,increasing,1.3
P033_S004,S004,Product 033,Canned,135,48,153,7.34,2025-07-02,decreasing,1.2
P034_S004,S004,Product 034,Condiments,155,47,183,3.36,2025-07-04,increasing,2.7
P035_S004,S004,Product 035,Beverages,118,34,290,7.13,2025-07-05,decreasing,2.4
P036_S004,S004,Product 036,Condiments,105,24,112,9.95,2025-07-03,increasing,2.4
P037_S004,S004,Product 037,Bakery,85,10,249,6.21,2025-07-09,stable,2.2
P038_S004,S004,Product 038,Household,142,37,125,3.91,2025-07-01,stable,1.4
P039_S004,S004,Product 039,Beverages,13,11,86,3.54,2025-07-06,stable,1.1
P040_S004,S004,Product 040,Produce,57,11,271,7.35,2025-07-04,stable,1.2
P041_S004,S004,Product 041,Bakery,92,50,104,1.49,2025-07-01,stable,2.1
P042_S004,S004,Product 042,Dairy,160,15,73,7.54,2025-07-05,increasing,1.6
P043_S004,S004,Product 043,Household,79,45,121,7.99,2025-07-06,decreasing,2.8
P044_S004,S004,Product 044,Condiments,173,47,248,8.16,2025-07-02,decreasing,1.8
P045_S004,S004,Product 045,Canned,88,32,205,3.99,2025-07-09,stable,1.4
P046_S004,S004,Product 046,Household,104,43,278,2.41,2025-07-06,decreasing,1.6
P047_S004,S004,Product 047,Meat,123,25,178,5.02,2025-07-06,increasing,2.6
P048_S004,S004,Product 048,Snacks,53,10,300,4.64,2025-07-08,stable,2.7
P049_S004,S004,Product 049,Beverages,185,26,162,4.52,2025-07-03,stable,1.9
P050_S004,S004,Product 050,Dairy,59,42,130,6.16,2025-07-07,increasing,2.4
P051_S004,S004,Product 051,Beverages,99,30,233,7.51,2025-07-01,stable,2.5
P052_S004,S004,Product 052,Beverages,16,25,186,5.72,2025-07-02,increasing,1.6
P053_S004,S004,Product 053,Canned,146,14,79,7.11,2025-07-05,increasing,2.5
P054_S004,S004,Product 054,Bakery,41,13,72,4.57,2025-07-08,stable,2.2
P055_S004,S004,Product 055,Bakery,97,41,174,1.97,2025-07-03,decreasing,2.8
P056_S004,S004,Product 056,Frozen,40,36,221,7.83,2025-07-05,decreasing,2.7
P057_S004,S004,Product 057,Condiments,16,43,217,5.79,2025-07-09,decreasing,1.7
P058_S004,S004,Product 058,Meat,154,43,154,5.83,2025-07-07,increasing,2.1
P059_S004,S004,Product 059,Condiments,135,31,198,7.71,2025-07-03,stable,2.3
P060_S004,S004,Product 060,Bakery,121,39,243,4.19,2025-07-06,increasing,2.0
P061_S004,S004,Product 061,Snacks,75,20,149,8.64,2025-07-01,stable,2.1
P062_S004,S004,Product 062,Meat,110,39,154,4.05,2025-07-02,stable,2.8
P063_S004,S004,Product 063,Snacks,70,31,280,9.44,2025-07-01,stable,1.4
P064_S004,S004,Product 064,Condiments,24,40,267,8.34,2025-07-01,increasing,1.2
P065_S004,S004,Product 065,Canned,124,35,132,1.8,2025-07-07,increasing,3.0
P066_S004,S004,Product 066,Snacks,171,45,286,5.64,2025-07-08,increasing,1.9
P067_S004,S004,Product 067,Dairy,48,19,75,6.85,2025-07-09,stable,2.2
P068_S004,S004,Product 068,Frozen,165,32,162,3.48,2025-07-08,decreasing,2.5
P069_S004,S004,Product 069,Bakery,21,16,112,4.89,2025-07-02,decreasing,2.7
P070_S004,S004,Product 070,Meat,189,48,214,4.43,2025-07-05,decreasing,2.4
P071_S004,S004,Product 071,Dairy,94,27,162,9.42,2025-07-02,increasing,1.7
P072_S004,S004,Product 072,Produce,118,21,180,2.89,2025-07-02,increasing,2.7
P073_S004,S004,Product 073,Meat,47,10,217,9.37,2025-07-03,decreasing,1.2
P074_S004,S004,Product 074,Bakery,196,12,65,7.65,2025-07-02,increasing,1.8
P075_S004,S004,Product 075,Frozen,83,44,266,5.48,2025-07-01,increasing,2.1
P076_S004,S004,Product 076,Household,179,33,169,1.33,2025-07-05,decreasing,2.0
P077_S004,S004,Product 077,Dairy,29,43,134,3.39,2025-07-06,increasing,2.5
P078_S004,S004,Product 078,Snacks,46,33,212,1.85,2025-07-09,stable,2.1
P079_S004,S004,Product 079,Frozen,3,22,192,5.16,2025-07-03,increasing,1.9
P080_S004,S004,Product 080,Snacks,1,12,222,3.39,2025-07-09,decreasing,2.7
P081_S004,S004,Product 081,Bakery,149,17,199,8.68,2025-07-09,stable,1.2
P082_S004,S004,Product 082,Dairy,148,17,248,6.39,2025-07-09,increasing,2.7
P083_S004,S004,Product 083,Meat,103,16,175,3.44,2025-07-09,increasing,2.5
P084_S004,S004,Product 084,Meat,194,33,206,7.69,2025-07-04,decreasing,2.2
P085_S004,S004,Product 085,Beverages,15,41,121,8.38,2025-07-07,decreasing,1.7
P086_S004,S004,Product 086,Frozen,20,17,189,4.52,2025-07-02,decreasing,2.4
P087_S004,S004,Product 087,Beverages,106,35,240,3.32,2025-07-05,decreasing,1.9
P088_S004,S004,Product 088,Meat,48,12,179,8.23,2025-07-04,increasing,1.6
P089_S004,S004,Product 089,Dairy,47,44,141,9.58,2025-07-09,increasing,2.0
P090_S004,S004,Product 090,Canned,35,33,224,5.06,2025-07-05,increasing,1.6
P091_S004,S004,Product 091,Dairy,179,27,257,5.88,2025-07-01,stable,2.4
P092_S004,S004,Product 092,Meat,155,50,158,9.39,2025-07-05,stable,1.4
P093_S004,S004,Product 093,Canned,93,12,256,6.73,2025-07-08,decreasing,1.1
P094_S004,S004,Product 094,Household,139,29,161,5.13,2025-07-03,stable,1.0
P095_S004,S004,Product 095,Frozen,65,11,160,6.59,2025-07-07,increasing,1.6
P096_S004,S004,Product 096,Household,62,16,81,5.01,2025-07-03,stable,2.1
P097_S004,S004,Product 097,Bakery,114,26,268,4.75,2025-07-07,increasing,1.4
P098_S004,S004,Product 098,Meat,171,19,72,8.65,2025-07-04,stable,2.0
P099_S004,S004,Product 099,Canned,135,14,103,5.69,2025-07-09,increasing,1.0
P100_S004,S004,Product 100,Frozen,44,32,243,7.77,2025-07-05,increasing,1.2
P001_S005,S005,Product 001,Canned,159,16,226,3.43,2025-07-06,stable,3.0
P002_S005,S005,Product 002,Produce,187,47,152,7.67,2025-07-07,stable,2.4
P003_S005,S005,Product 003,Frozen,200,21,172,4.73,2025-07-04,stable,1.7
P004_S005,S005,Product 004,Dairy,13,12,214,7.27,2025-07-02,decreasing,2.5
P005_S005,S005,Product 005,Dairy,47,19,102,7.79,2025-07-07,decreasing,2.9
P006_S005,S005,Product 006,Beverages,105,13,191,6.65,2025-07-09,increasing,1.2
P007_S005,S005,Product 007,Produce,178,14,89,5.21,2025-07-02,stable,2.8
P008_S005,S005,Product 008,Snacks,91,40,220,7.92,2025-07-07,decreasing,2.7
P009_S005,S005,Product 009,Snacks,0,34,297,9.4,2025-07-07,stable,2.4
P010_S005,S005,Product 010,Snacks,86,25,197,8.02,2025-07-05,increasing,2.2
P011_S005,S005,Product 011,Frozen,11,18,274,3.28,2025-07-02,decreasing,2.4
P012_S005,S005,Product 012,Bakery,74,40,171,3.64,2025-07-06,decreasing,2.6
P013_S005,S005,Product 013,Household,149,25,180,1.24,2025-07-06,increasing,2.1
P014_S005,S005,Product 014,Snacks,180,30,215,3.53,2025-07-07,stable,1.8
P015_S005,S005,Product 015,Canned,94,35,166,2.16,2025-07-05,stable,2.2
P016_S005,S005,Product 016,Beverages,83,45,273,3.34,2025-07-08,decreasing,2.8
P017_S005,S005,Product 017,Bakery,47,18,211,5.96,2025-07-03,stable,1.6
P018_S005,S005,Product 018,Produce,138,23,273,5.66,2025-07-06,increasing,1.1
P019_S005,S005,Product 019,Household,119,13,240,3.58,2025-07-06,increasing,1.5
P020_S005,S005,Product 020,Beverages,52,46,260,9.31,2025-07-04,stable,2.1
P021_S005,S005,Product 021,Bakery,149,13,284,6.35,2025-07-09,decreasing,2.2
P022_S005,S005,Product 022,Canned,94,42,205,7.06,2025-07-02,decreasing,2.7
P023_S005,S005,Product 023,Household,172,46,223,2.75,2025-07-02,stable,2.2
P024_S005,S005,Product 024,Meat,70,32,140,3.63,2025-07-06,increasing,1.5
P025_S005,S005,Product 025,Snacks,30,38,88,4.91,2025-07-08,stable,1.3
P026_S005,S005,Product 026,Condiments,9,32,96,4.93,2025-07-05,decreasing,2.4
P027_S005,S005,Product 027,Beverages,107,15,177,3.53,2025-07-06,stable,1.3
P028_S005,S005,Product 028,Bakery,31,27,77,7.47,2025-07-07,decreasing,1.5
P029_S005,S005,Product 029,Frozen,29,48,257,9.5,2025-07-05,stable,1.7
P030_S005,S005,Product 030,Snacks,78,31,114,4.93,2025-07-09,increasing,1.0
P031_S005,S005,Product 031,Dairy,93,36,259,6.27,2025-07-09,stable,1.8
P032_S005,S005,Product 032,Meat,32,30,118,8.66,2025-07-07,decreasing,2.2
P033_S005,S005,Product 033,Household,179,19,176,4.24,2025-07-05,stable,1.0
P034_S005,S005,Product 034,Beverages,4,27,117,2.69,2025-07-05,decreasing,2.7
P035_S005,S005,Product 035,Dairy,72,25,149,3.19,2025-07-06,increasing,2.6
P036_S005,S005,Product 036,Meat,192,31,164,6.04,2025-07-06,increasing,2.3
P037_S005,S005,Product 037,Dairy,95,44,153,4.21,2025-07-05,decreasing,1.4
P038_S005,S005,Product 038,Produce,184,24,134,9.99,2025-07-02,increasing,1.7
P039_S005,S005,Product 039,Condiments,40,40,96,7.61,2025-07-04,increasing,1.0
P040_S005,S005,Product 040,Condiments,113,16,238,5.89,2025-07-07,stable,1.5
P041_S005,S005,Product 041,Meat,75,28,190,4.27,2025-07-04,stable,2.6
P042_S005,S005,Product 042,Produce,35,29,287,2.96,2025-07-01,increasing,2.9
P043_S005,S005,Product 043,Snacks,33,16,142,3.82,2025-07-08,increasing,1.7
P044_S005,S005,Product 044,Beverages,78,13,90,9.29,2025-07-07,decreasing,1.3
P045_S005,S005,Product 045,Household,41,25,129,4.06,2025-07-07,decreasing,2.2
P046_S005,S005,Product 046,Produce,121,49,279,9.78,2025-07-05,decreasing,2.0
P047_S005,S005,Product 047,Meat,111,21,263,8.81,2025-07-05,decreasing,1.3
P048_S005,S005,Product 048,Dairy,2,18,149,5.84,2025-07-03,stable,2.4
P049_S005,S005,Product 049,Beverages,16,45,289,2.72,2025-07-05,increasing,1.4
P050_S005,S005,Product 050,Meat,93,25,145,7.12,2025-07-03,stable,1.4
P051_S005,S005,Product 051,Household,153,47,295,2.83,2025-07-01,decreasing,2.1
P052_S005,S005,Product 052,Canned,101,24,294,8.77,2025-07-05,increasing,1.2
P053_S005,S005,Product 053,Dairy,198,16,89,7.73,2025-07-02,increasing,3.0
P054_S005,S005,Product 054,Canned,69,48,257,1.26,2025-07-01,decreasing,1.6
P055_S005,S005,Product 055,Meat,130,41,285,7.67,2025-07-01,increasing,2.3
P056_S005,S005,Product 056,Frozen,182,44,113,7.7,2025-07-04,stable,2.4
P057_S005,S005,Product 057,Beverages,174,23,109,6.07,2025-07-02,stable,2.6
P058_S005,S005,Product 058,Canned,41,18,176,8.81,2025-07-07,stable,1.3
P059_S005,S005,Product 059,Beverages,86,21,266,8.18,2025-07-09,stable,2.4
P060_S005,S005,Product 060,Meat,177,25,153,1.41,2025-07-08,increasing,2.8
P061_S005,S005,Product 061,Household,146,20,289,9.0,2025-07-04,decreasing,2.2
P062_S005,S005,Product 062,Household,49,34,228,1.3,2025-07-01,decreasing,1.4
P063_S005,S005,Product 063,Condiments,97,26,201,3.35,2025-07-04,increasing,2.9
P064_S005,S005,Product 064,Beverages,104,13,260,7.67,2025-07-02,decreasing,2.6
P065_S005,S005,Product 065,Bakery,146,10,298,8.95,2025-07-09,stable,2.4
P066_S005,S005,Product 066,Household,129,27,99,1.31,2025-07-03,increasing,1.5
P067_S005,S005,Product 067,Meat,73,37,131,1.43,2025-07-08,decreasing,2.8
P068_S005,S005,Product 068,Household,57,12,110,3.46,2025-07-08,increasing,2.2
P069_S005,S005,Product 069,Meat,33,28,207,8.98,2025-07-05,increasing,1.3
P070_S005,S005,Product 070,Condiments,52,17,282,6.76,2025-07-07,increasing,2.0
P071_S005,S005,Product 071,Dairy,140,14,152,7.31,2025-07-03,increasing,1.1
P072_S005,S005,Product 072,Beverages,35,42,264,3.02,2025-07-01,stable,1.2
P073_S005,S005,Product 073,Beverages,153,43,195,5.0,2025-07-05,decreasing,1.6
P074_S005,S005,Product 074,Produce,51,33,263,8.57,2025-07-07,increasing,2.2
P075_S005,S005,Product 075,Condiments,11,13,168,7.92,2025-07-05,increasing,1.8
P076_S005,S005,Product 076,Meat,24,12,150,1.32,2025-07-02,stable,2.3
P077_S005,S005,Product 077,Meat,40,46,184,9.89,2025-07-08,decreasing,1.8
P078_S005,S005,Product 078,Condiments,147,25,285,8.24,2025-07-07,stable,1.7
P079_S005,S005,Product 079,Snacks,186,44,145,8.15,2025-07-08,decreasing,1.1
P080_S005,S005,Product 080,Canned,181,13,246,4.89,2025-07-02,increasing,2.7
P081_S005,S005,Product 081,Beverages,154,16,260,9.86,2025-07-09,decreasing,2.6
P082_S005,S005,Product 082,Snacks,188,35,275,5.4,2025-07-01,decreasing,1.8
P083_S005,S005,Product 083,Snacks,144,34,243,7.05,2025-07-07,stable,2.0
P084_S005,S005,Product 084,Beverages,38,30,284,6.29,2025-07-09,increasing,3.0
P085_S005,S005,Product 085,Meat,189,26,83,3.78,2025-07-09,stable,1.6
P086_S005,S005,Product 086,Canned,160,31,151,4.43,2025-07-02,stable,1.5
P087_S005,S005,Product 087,Produce,72,32,295,7.73,2025-07-06,increasing,1.8
P088_S005,S005,Product 088,Canned,174,18,224,2.96,2025-07-03,increasing,1.0
P089_S005,S005,Product 089,Snacks,110,31,236,9.66,2025-07-08,stable,1.5
P090_S005,S005,Product 090,Dairy,149,34,91,1.1,2025-07-03,decreasing,2.1
P091_S005,S005,Product 091,Dairy,120,17,101,9.25,2025-07-09,stable,2.9
P092_S005,S005,Product 092,Produce,195,19,95,6.27,2025-07-05,stable,1.6
P093_S005,S005,Product 093,Canned,192,31,119,4.15,2025-07-05,increasing,2.1
P094_S005,S005,Product 094,Condiments,72,28,87,5.09,2025-07-04,stable,1.3
P095_S005,S005,Product 095,Condiments,99,44,137,2.18,2025-07-04,increasing,2.1
P096_S005,S005,Product 096,Bakery,43,35,220,2.66,2025-07-06,decreasing,1.4
P097_S005,S005,Product 097,Snacks,56,11,89,6.45,2025-07-02,stable,1.3
P098_S005,S005,Product 098,Condiments,158,35,224,6.04,2025-07-09,stable,2.8
P099_S005,S005,Product 099,Dairy,79,27,275,7.53,2025-07-01,decreasing,2.6
P100_S005,S005,Product 100,Meat,39,46,150,4.85,2025-07-09,increasing,3.0
P001_S006,S006,Product 001,Household,17,40,110,6.86,2025-07-04,increasing,2.6
P002_S006,S006,Product 002,Household,99,48,171,6.35,2025-07-02,stable,1.3
P003_S006,S006,Product 003,Meat,69,32,201,8.13,2025-07-04,stable,2.6
P004_S006,S006,Product 004,Beverages,143,29,129,8.08,2025-07-06,stable,1.4
P005_S006,S006,Product 005,Condiments,144,30,236,9.77,2025-07-04,stable,2.2
P006_S006,S006,Product 006,Snacks,70,29,85,3.39,2025-07-07,stable,2.2
P007_S006,S006,Product 007,Produce,131,42,96,8.66,2025-07-02,increasing,1.9
P008_S006,S006,Product 008,Beverages,86,45,284,8.4,2025-07-08,increasing,2.9
P009_S006,S006,Product 009,Frozen,162,25,278,6.9,2025-07-09,decreasing,2.2
P010_S006,S006,Product 010,Bakery,40,48,184,1.49,2025-07-09,stable,1.1
P011_S006,S006,Product 011,Frozen,37,11,208,1.32,2025-07-06,decreasing,1.4
P012_S006,S006,Product 012,Beverages,17,40,188,9.31,2025-07-03,stable,1.0
P013_S006,S006,Product 013,Beverages,137,10,79,2.87,2025-07-02,decreasing,2.0
P014_S006,S006,Product 014,Beverages,44,48,189,6.97,2025-07-01,increasing,2.8
P015_S006,S006,Product 015,Snacks,192,12,193,6.89,2025-07-08,decreasing,1.1
P016_S006,S006,Product 016,Produce,170,18,196,5.42,2025-07-09,increasing,3.0
P017_S006,S006,Product 017,Beverages,155,34,250,4.78,2025-07-02,stable,1.2
P018_S006,S006,Product 018,Bakery,152,31,199,3.99,2025-07-08,stable,2.5
P019_S006,S006,Product 019,Snacks,116,15,160,9.28,2025-07-06,decreasing,1.9
P020_S006,S006,Product 020,Dairy,77,18,243,3.06,2025-07-01,stable,2.2
P021_S006,S006,Product 021,Meat,171,44,271,8.72,2025-07-02,decreasing,1.9
P022_S006,S006,Product 022,Dairy,118,23,99,4.36,2025-07-08,stable,2.5
P023_S006,S006,Product 023,Condiments,183,24,215,4.55,2025-07-09,decreasing,1.3
P024_S006,S006,Product 024,Household,48,13,165,4.71,2025-07-08,increasing,1.6
P025_S006,S006,Product 025,Bakery,54,26,110,9.72,2025-07-01,decreasing,1.2
P026_S006,S006,Product 026,Canned,115,40,263,5.46,2025-07-01,decreasing,2.5
P027_S006,S006,Product 027,Canned,126,49,261,2.91,2025-07-07,increasing,1.9
P028_S006,S006,Product 028,Snacks,44,47,290,1.14,2025-07-04,decreasing,1.7
P029_S006,S006,Product 029,Dairy,117,37,153,1.65,2025-07-08,increasing,1.9
P030_S006,S006,Product 030,Household,126,17,263,3.16,2025-07-03,decreasing,1.8
P031_S006,S006,Product 031,Dairy,41,45,151,1.76,2025-07-07,stable,1.6
P032_S006,S006,Product 032,Meat,153,48,156,5.8,2025-07-01,decreasing,1.5
P033_S006,S006,Product 033,Beverages,68,29,252,6.57,2025-07-06,decreasing,1.1
P034_S006,S006,Product 034,Meat,127,31,163,5.39,2025-07-03,increasing,2.6
P035_S006,S006,Product 035,Beverages,62,18,206,8.24,2025-07-03,decreasing,1.5
P036_S006,S006,Product 036,Dairy,161,15,240,3.61,2025-07-03,stable,2.1
P037_S006,S006,Product 037,Bakery,143,11,228,3.22,2025-07-04,decreasing,1.3
P038_S006,S006,Product 038,Produce,65,36,168,2.36,2025-07-09,stable,1.0
P039_S006,S006,Product 039,Frozen,164,25,86,7.5,2025-07-07,increasing,1.2
P040_S006,S006,Product 040,Dairy,191,44,295,6.44,2025-07-07,decreasing,2.4
P041_S006,S006,Product 041,Snacks,189,10,177,9.19,2025-07-05,stable,2.9
P042_S006,S006,Product 042,Produce,139,41,111,8.71,2025-07-02,increasing,2.5
P043_S006,S006,Product 043,Condiments,147,15,142,7.48,2025-07-07,increasing,2.7
P044_S006,S006,Product 044,Condiments,157,21,142,4.82,2025-07-01,increasing,1.8
P045_S006,S006,Product 045,Frozen,36,37,107,9.29,2025-07-03,increasing,2.1
P046_S006,S006,Product 046,Household,118,19,130,4.2,2025-07-06,stable,1.7
P047_S006,S006,Product 047,Bakery,147,50,142,8.88,2025-07-01,decreasing,2.1
P048_S006,S006,Product 048,Meat,40,47,284,1.28,2025-07-01,stable,1.5
P049_S006,S006,Product 049,Dairy,131,25,168,8.55,2025-07-07,decreasing,1.6
P050_S006,S006,Product 050,Meat,69,23,89,8.13,2025-07-07,stable,1.1
P051_S006,S006,Product 051,Condiments,122,14,274,5.31,2025-07-01,increasing,1.6
P052_S006,S006,Product 052,Produce,101,17,233,8.73,2025-07-01,increasing,1.9
P053_S006,S006,Product 053,Condiments,121,38,141,3.88,2025-07-04,stable,2.9
P054_S006,S006,Product 054,Produce,197,16,126,6.25,2025-07-04,increasing,2.4
P055_S006,S006,Product 055,Frozen,98,42,121,8.53,2025-07-04,increasing,1.8
P056_S006,S006,Product 056,Canned,6,44,223,4.92,2025-07-08,stable,2.0
P057_S006,S006,Product 057,Bakery,44,48,253,8.61,2025-07-09,stable,1.8
P058_S006,S006,Product 058,Beverages,173,46,228,7.56,2025-07-08,increasing,1.3
P059_S006,S006,Product 059,Condiments,168,48,179,2.45,2025-07-03,increasing,1.6
P060_S006,S006,Product 060,Snacks,39,41,260,8.66,2025-07-07,decreasing,2.2
P061_S006,S006,Product 061,Snacks,162,13,259,9.65,2025-07-01,increasing,1.9
P062_S006,S006,Product 062,Produce,123,15,200,7.47,2025-07-09,stable,1.9
P063_S006,S006,Product 063,Beverages,200,40,152,1.85,2025-07-06,decreasing,2.6
P064_S006,S006,Product 064,Household,168,12,261,6.21,2025-07-05,increasing,2.8
P065_S006,S006,Product 065,Snacks,25,41,260,7.96,2025-07-07,increasing,2.8
P066_S006,S006,Product 066,Beverages,137,28,235,1.24,2025-07-07,decreasing,3.0
P067_S006,S006,Product 067,Canned,200,33,247,6.12,2025-07-04,stable,2.9
P068_S006,S006,Product 068,Frozen,130,31,112,7.41,2025-07-03,stable,1.1
P069_S006,S006,Product 069,Bakery,143,34,184,7.66,2025-07-09,decreasing,1.9
P070_S006,S006,Product 070,Bakery,31,27,128,8.55,2025-07-08,decreasing,2.0
P071_S006,S006,Product 071,Household,146,32,103,1.93,2025-07-01,increasing,1.7
P072_S006,S006,Product 072,Bakery,11,28,225,4.94,2025-07-06,stable,2.9
P073_S006,S006,Product 073,Frozen,53,42,299,5.12,2025-07-02,stable,1.9
P074_S006,S006,Product 074,Bakery,118,25,126,7.5,2025-07-04,increasing,1.4
P075_S006,S006,Product 075,Produce,166,44,202,4.88,2025-07-07,stable,1.1
P076_S006,S006,Product 076,Household,186,49,271,2.55,2025-07-05,stable,2.0
P077_S006,S006,Product 077,Canned,127,25,123,8.22,2025-07-09,increasing,1.7
P078_S006,S006,Product 078,Dairy,148,18,174,1.33,2025-07-01,increasing,1.9
P079_S006,S006,Product 079,Canned,16,32,143,4.3,2025-07-02,decreasing,2.1
P080_S006,S006,Product 080,Beverages,167,42,221,6.71,2025-07-02,stable,2.3
P081_S006,S006,Product 081,Meat,25,41,298,5.59,2025-07-01,decreasing,2.0
P082_S006,S006,Product 082,Snacks,52,34,151,9.27,2025-07-03,increasing,2.9
P083_S006,S006,Product 083,Meat,176,38,247,9.74,2025-07-03,decreasing,1.7
P084_S006,S006,Product 084,Meat,118,23,231,1.52,2025-07-03,stable,2.9
P085_S006,S006,Product 085,Household,95,29,240,1.74,2025-07-03,stable,3.0
P086_S006,S006,Product 086,Bakery,35,32,278,6.39,2025-07-01,stable,1.9
P087_S006,S006,Product 087,Condiments,180,44,296,4.21,2025-07-03,increasing,2.9
P088_S006,S006,Product 088,Snacks,8,44,120,5.94,2025-07-02,stable,1.7
P089_S006,S006,Product 089,Canned,174,27,295,2.61,2025-07-05,decreasing,2.6
P090_S006,S006,Product 090,Snacks,35,48,229,1.64,2025-07-07,increasing,1.8
P091_S006,S006,Product 091,Household,42,30,281,7.15,2025-07-06,increasing,1.8
P092_S006,S006,Product 092,Beverages,57,38,143,2.17,2025-07-01,stable,2.8
P093_S006,S006,Product 093,Meat,125,41,183,4.72,2025-07-04,decreasing,1.4
P094_S006,S006,Product 094,Canned,162,43,212,3.57,2025-07-09,stable,1.3
P095_S006,S006,Product 095,Bakery,38,25,92,7.42,2025-07-01,decreasing,1.2
P096_S006,S006,Product 096,Dairy,102,46,152,9.97,2025-07-01,decreasing,2.1
P097_S006,S006,Product 097,Household,33,38,276,4.14,2025-07-03,increasing,1.8
P098_S006,S006,Product 098,Produce,26,13,269,1.3,2025-07-09,decreasing,1.7
P099_S006,S006,Product 099,Snacks,7,32,99,4.43,2025-07-05,stable,2.3
P100_S006,S006,Product 100,Beverages,146,29,144,8.16,2025-07-09,stable,1.6
P001_S007,S007,Product 001,Meat,54,43,186,9.55,2025-07-06,increasing,1.8
P002_S007,S007,Product 002,Beverages,78,25,209,4.41,2025-07-05,decreasing,2.9
P003_S007,S007,Product 003,Dairy,45,18,161,7.74,2025-07-02,decreasing,2.8
P004_S007,S007,Product 004,Condiments,80,43,165,2.81,2025-07-06,decreasing,1.5
P005_S007,S007,Product 005,Bakery,47,30,130,6.0,2025-07-07,decreasing,2.3
P006_S007,S007,Product 006,Beverages,145,38,255,6.34,2025-07-07,increasing,2.0
P007_S007,S007,Product 007,Meat,109,46,197,2.13,2025-07-08,increasing,1.8
P008_S007,S007,Product 008,Condiments,61,36,152,2.78,2025-07-04,increasing,1.2
P009_S007,S007,Product 009,Snacks,8,44,149,3.7,2025-07-04,stable,2.6
P010_S007,S007,Product 010,Beverages,171,40,119,5.2,2025-07-07,decreasing,2.5
P011_S007,S007,Product 011,Bakery,38,42,185,4.27,2025-07-09,decreasing,2.6
P012_S007,S007,Product 012,Bakery,90,39,218,1.04,2025-07-09,decreasing,1.2
P013_S007,S007,Product 013,Produce,59,16,118,8.51,2025-07-03,decreasing,2.8
P014_S007,S007,Product 014,Condiments,25,20,146,9.85,2025-07-08,decreasing,2.0
P015_S007,S007,Product 015,Dairy,26,43,266,8.09,2025-07-03,decreasing,1.4
P016_S007,S007,Product 016,Beverages,67,41,121,5.41,2025-07-02,stable,1.2
P017_S007,S007,Product 017,Beverages,194,49,212,3.2,2025-07-09,increasing,1.1
P018_S007,S007,Product 018,Condiments,79,25,297,3.14,2025-07-01,decreasing,1.9
P019_S007,S007,Product 019,Beverages,181,47,227,9.44,2025-07-01,decreasing,2.1
P020_S007,S007,Product 020,Frozen,133,34,112,2.21,2025-07-04,decreasing,1.7
P021_S007,S007,Product 021,Beverages,200,29,234,1.59,2025-07-06,stable,2.9
P022_S007,S007,Product 022,Meat,143,21,71,3.5,2025-07-07,increasing,1.9
P023_S007,S007,Product 023,Produce,36,37,274,6.12,2025-07-09,increasing,2.3
P024_S007,S007,Product 024,Frozen,136,13,229,8.63,2025-07-01,decreasing,1.5
P025_S007,S007,Product 025,Household,160,47,175,6.4,2025-07-07,stable,2.5
P026_S007,S007,Product 026,Canned,144,48,168,3.34,2025-07-05,stable,2.2
P027_S007,S007,Product 027,Frozen,34,21,163,5.96,2025-07-04,stable,1.3
P028_S007,S007,Product 028,Frozen,173,29,92,6.75,2025-07-02,increasing,1.4
P029_S007,S007,Product 029,Produce,70,46,149,1.47,2025-07-02,increasing,1.2
P030_S007,S007,Product 030,Dairy,13,17,208,8.48,2025-07-03,increasing,1.1
P031_S007,S007,Product 031,Beverages,190,50,237,5.91,2025-07-07,decreasing,2.3
P032_S007,S007,Product 032,Beverages,87,22,165,5.31,2025-07-03,decreasing,1.1
P033_S007,S007,Product 033,Condiments,22,28,273,8.31,2025-07-04,increasing,1.4
P034_S007,S007,Product 034,Bakery,159,30,110,5.18,2025-07-09,decreasing,2.1
P035_S007,S007,Product 035,Bakery,179,48,191,1.69,2025-07-06,stable,1.1
P036_S007,S007,Product 036,Meat,32,45,265,5.67,2025-07-07,decreasing,2.2
P037_S007,S007,Product 037,Beverages,120,50,196,9.78,2025-07-06,decreasing,2.8
P038_S007,S007,Product 038,Condiments,167,28,278,2.79,2025-07-04,stable,2.6
P039_S007,S007,Product 039,Bakery,104,50,156,7.04,2025-07-02,decreasing,1.0
